timestamp,type,indoor,location_id,sampling_rate,P1,P2,durP1,durP2,ratioP1,ratioP2,temperature,humidity,pressure,altitude,pressure_sealevel,brightness,dust_density,vo_raw,voltage,P10,P25,durP10,durP25,ratioP10,ratioP25
2015-05-05 08:15:59.847276+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16655.81,3513.72,2906824,972924,19.38,6.49
2015-05-05 08:15:44.635833+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,28522.88,4473.86,3794072,1198488,25.29,7.99
2015-05-05 08:15:29.426569+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15669.34,3569.94,2812860,986724,18.75,6.58
2015-05-05 08:15:14.215062+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12730.82,3104.04,2503032,870160,16.69,5.80
2015-05-05 08:14:59.003782+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14017.50,3551.84,2644788,982288,17.63,6.55
2015-05-05 08:14:43.795172+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14654.00,3499.72,2711264,969476,18.08,6.46
2015-05-05 08:14:28.587472+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11382.61,3232.02,2342328,902680,15.62,6.02
2015-05-05 08:14:13.374861+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11994.71,3027.35,2416972,850496,16.11,5.67
2015-05-05 08:13:58.163716+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13236.80,3318.26,2560024,924380,17.07,6.16
2015-05-05 08:13:42.955626+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13134.64,3496.96,2548652,968796,16.99,6.46
2015-05-05 08:13:27.747796+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12080.13,3061.42,2427160,859248,16.18,5.73
2015-05-05 08:13:12.536725+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13187.93,3960.95,2554592,1080648,17.03,7.20
2015-05-05 08:12:57.323005+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12409.39,3058.44,2465928,858484,16.44,5.72
2015-05-05 08:12:42.111640+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14310.75,3640.22,2675696,1003868,17.84,6.69
2015-05-05 08:12:26.906133+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12022.30,2602.99,2420268,739320,16.14,4.93
2015-05-05 08:12:11.691216+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11961.63,3174.79,2413012,888184,16.09,5.92
2015-05-05 08:11:56.480045+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11904.76,3318.15,2406184,924352,16.04,6.16
2015-05-05 08:11:41.272567+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14927.72,3440.10,2739172,954744,18.26,6.36
2015-05-05 08:11:26.061052+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14494.91,3539.82,2694860,979340,17.97,6.53
2015-05-05 08:11:10.852364+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14609.72,3515.38,2706712,973332,18.04,6.49
2015-05-05 08:10:55.641010+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13690.81,3717.87,2609768,1022676,17.40,6.82
2015-05-05 08:10:40.432068+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12981.51,2931.16,2531480,825644,16.88,5.50
2015-05-05 08:10:25.220743+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14127.96,3689.97,2656488,1015936,17.71,6.77
2015-05-05 08:10:10.008948+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,18351.57,3648.68,3058768,1005924,20.39,6.71
2015-05-05 08:09:54.800091+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14787.64,3492.74,2724940,967756,18.17,6.45
2015-05-05 08:09:39.588713+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,18775.34,3154.54,3095036,883036,20.63,5.89
2015-05-05 08:09:24.376809+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14704.39,3061.89,2716432,859368,18.11,5.73
2015-05-05 08:09:09.168473+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16089.01,3549.93,2853376,981820,19.02,6.55
2015-05-05 08:08:53.956821+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12374.49,3008.88,2461856,845740,16.41,5.64
2015-05-05 08:08:38.749043+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13621.06,3702.63,2602208,1018996,17.35,6.79
2015-05-05 08:08:23.537203+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,18304.13,3576.32,3054668,988284,20.36,6.59
2015-05-05 08:08:08.325756+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15531.32,3346.84,2799352,931532,18.66,6.21
2015-05-05 08:07:53.116754+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15054.28,3810.12,2751944,1044840,18.35,6.97
2015-05-05 08:07:37.905465+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15110.48,3527.66,2757588,976352,18.38,6.51
2015-05-05 08:07:22.696484+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15372.52,3713.97,2783696,1021736,18.56,6.81
2015-05-05 08:07:07.484829+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16432.97,3744.92,2885980,1029196,19.24,6.86
2015-05-05 08:06:52.273033+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13254.14,3027.24,2561948,850468,17.08,5.67
2015-05-05 08:06:37.065732+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15125.64,3841.90,2759108,1052428,18.39,7.02
2015-05-05 08:06:21.853667+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14873.51,3548.74,2733676,981528,18.22,6.54
2015-05-05 08:06:06.641623+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14070.73,3623.70,2650436,999848,17.67,6.67
2015-05-05 08:05:51.432748+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15095.25,3559.95,2756060,984276,18.37,6.56
2015-05-05 08:05:36.221536+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15685.02,4060.55,2814388,1104004,18.76,7.36
2015-05-05 08:05:21.009751+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14922.47,3699.48,2738640,1018236,18.26,6.79
2015-05-05 08:05:05.801315+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15526.55,3226.29,2798884,901232,18.66,6.01
2015-05-05 08:04:50.589918+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13359.51,3510.53,2573596,972140,17.16,6.48
2015-05-05 08:04:35.381014+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14610.66,3478.12,2706808,964148,18.05,6.43
2015-05-05 08:04:20.170226+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13949.51,3526.63,2637552,976100,17.58,6.51
2015-05-05 08:04:04.961268+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15230.74,3748.08,2769612,1029956,18.46,6.87
2015-05-05 08:03:49.750359+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13943.58,3410.71,2636920,947452,17.58,6.32
2015-05-05 08:03:34.539083+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12246.37,3315.33,2446832,923644,16.31,6.16
2015-05-05 08:03:19.327196+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14976.42,3213.73,2744096,898056,18.29,5.99
2015-05-05 08:03:04.119030+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13604.49,3406.35,2600408,946368,17.34,6.31
2015-05-05 08:02:48.910494+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14185.81,3336.36,2662588,928912,17.75,6.19
2015-05-05 08:02:33.698878+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15685.60,3519.73,2814444,974404,18.76,6.50
2015-05-05 08:02:18.490477+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,17986.16,3695.50,3026972,1017272,20.18,6.78
2015-05-05 08:02:03.278640+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16636.57,3602.63,2905032,994712,19.37,6.63
2015-05-05 08:01:48.066729+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,19128.39,3189.17,3124772,891832,20.83,5.95
2015-05-05 08:01:32.859209+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12524.79,3162.16,2479332,884976,16.53,5.90
2015-05-05 08:01:17.648030+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16854.28,3285.51,2925208,916160,19.50,6.11
2015-05-05 08:01:02.439924+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,19356.69,5143.81,3143776,1343540,20.96,8.96
2015-05-05 08:00:47.227051+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,17122.36,3986.78,2949776,1086728,19.67,7.24
2015-05-05 08:00:32.016398+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16495.93,4539.66,2891892,1213172,19.28,8.09
2015-05-05 08:00:16.806951+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16220.05,4216.82,2865860,1140188,19.11,7.60
2015-05-05 08:00:01.595814+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,16018.60,3192.15,2846636,892588,18.98,5.95
2015-05-05 07:59:46.384304+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11194.17,2969.04,2318744,835456,15.46,5.57
2015-05-05 07:59:31.175586+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13549.38,3581.16,2594408,989468,17.30,6.60
2015-05-05 07:59:15.963926+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12427.38,3221.18,2468024,899940,16.45,6.00
2015-05-05 07:59:00.755554+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13377.93,3055.74,2575624,857792,17.17,5.72
2015-05-05 07:58:45.544093+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12639.05,3061.75,2492512,859332,16.62,5.73
2015-05-05 07:58:30.335997+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14323.72,3153.91,2677052,882876,17.85,5.89
2015-05-05 07:58:15.124818+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12574.56,3420.39,2485084,949856,16.57,6.33
2015-05-05 07:57:59.916087+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13655.39,3480.45,2605932,964724,17.37,6.43
2015-05-05 07:57:44.704924+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,10690.80,2820.04,2254264,796676,15.03,5.31
2015-05-05 07:57:29.496228+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14805.90,3355.83,2726800,933780,18.18,6.23
2015-05-05 07:57:14.284746+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14724.64,3159.52,2718504,884304,18.12,5.90
2015-05-05 07:56:59.075649+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11651.57,3744.80,2375488,1029168,15.84,6.86
2015-05-05 07:56:43.864866+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14400.01,3241.13,2685008,904980,17.90,6.03
2015-05-05 07:56:28.652978+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14084.52,3379.00,2651896,939560,17.68,6.26
2015-05-05 07:56:13.444290+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13403.85,3290.78,2578476,917484,17.19,6.12
2015-05-05 07:55:58.232980+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12560.22,2957.03,2483428,832348,16.56,5.55
2015-05-05 07:55:43.024697+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12842.28,3762.37,2515732,1033392,16.77,6.89
2015-05-05 07:55:27.812758+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12857.29,3052.16,2517436,856872,16.78,5.71
2015-05-05 07:55:12.601291+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14628.15,3181.49,2708608,889884,18.06,5.93
2015-05-05 07:54:57.392805+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14022.88,3575.14,2645360,987996,17.64,6.59
2015-05-05 07:54:42.185576+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12365.04,3235.06,2460752,903448,16.41,6.02
2015-05-05 07:54:26.972862+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14627.41,2861.19,2708532,807436,18.06,5.38
2015-05-05 07:54:11.761278+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,10341.65,2757.68,2208208,780300,14.72,5.20
2015-05-05 07:53:56.552581+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,10366.51,2964.73,2211524,834340,14.74,5.56
2015-05-05 07:53:41.342085+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,12747.94,3604.30,2504988,995120,16.70,6.63
2015-05-05 07:53:26.133667+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15351.96,3365.56,2781660,936208,18.54,6.24
2015-05-05 07:53:10.921923+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13824.09,3430.26,2624132,952304,17.49,6.35
2015-05-05 07:52:55.710395+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13052.93,3318.87,2539508,924532,16.93,6.16
2015-05-05 07:52:40.502163+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,14690.84,3466.67,2715044,961320,18.10,6.41
2015-05-05 07:52:25.289371+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,13686.16,3304.69,2609264,920976,17.40,6.14
2015-05-05 07:52:10.081880+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,11051.58,3198.49,2300700,894196,15.34,5.96
2015-05-05 07:51:54.870408+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,17526.92,3821.90,2986296,1047656,19.91,6.98
2015-05-05 07:51:39.661422+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15608.33,3319.62,2806900,924720,18.71,6.16
2015-05-05 07:51:24.449844+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15258.72,3900.04,2772400,1066252,18.48,7.11
2015-05-05 07:51:09.238313+00:00,dsm501a,True,4,15000,,,,,,,,,,,,,,,,15131.79,3671.43,2759724,1011444,18.40,6.74
